outcome	treatment	g	q0	q1
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118215	0.5441321	0.14491753
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118371	0.54412997	0.14491871
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.56964433	0.23812355	0.42385846
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13136943	0.54388064	0.14505522
1	0	0.13118292	0.54413104	0.14491814
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.317525	0.37340933	0.26619563
1	0	0.1311819	0.5441325	0.14491737
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505386	0.20205879	0.48092145
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13411988	0.54021996	0.14707041
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13133463	0.5439276	0.14502966
1	1	0.3892929	0.32915923	0.30979627
1	0	0.13118206	0.54413223	0.14491747
1	1	0.65015614	0.20222622	0.48063752
1	0	0.13118187	0.5441325	0.14491735
1	0	0.14152464	0.5306509	0.15243661
1	1	0.13125485	0.5440344	0.144971
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.64816374	0.20309877	0.47916093
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	1	0.6097575	0.22004952	0.4514614
1	0	0.1311881	0.5441241	0.14492191
1	0	0.13118333	0.54413044	0.14491843
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1564526	0.5125058	0.16301808
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118222	0.544132	0.1449176
1	0	0.13118187	0.5441325	0.14491735
1	0	0.18742615	0.4788754	0.18414792
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13180153	0.5433019	0.14537261
0	1	0.6505849	0.20203854	0.4809558
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118741	0.544125	0.14492142
0	0	0.13486594	0.5392375	0.1476149
0	0	0.13118187	0.5441325	0.14491737
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118427	0.54412925	0.14491911
1	1	0.6501032	0.20224941	0.48059824
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.21730402	0.45042148	0.20373113
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13221094	0.5427543	0.14567308
0	1	0.6208201	0.21513647	0.4592991
0	1	0.6501662	0.20222186	0.48064497
0	0	0.13118187	0.5441325	0.14491735
1	1	0.65013653	0.20223477	0.48062298
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1311819	0.5441325	0.14491737
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13119984	0.5441083	0.14493054
1	0	0.13118236	0.5441319	0.14491773
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.1311819	0.5441325	0.14491737
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.13460705	0.5395777	0.14742607
1	0	0.13118333	0.54413044	0.14491843
1	0	0.13118194	0.54413235	0.1449174
1	1	0.65018374	0.20221415	0.48065796
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13299945	0.54170483	0.146251
1	0	0.1501805	0.5199545	0.15860833
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13119939	0.5441089	0.14493023
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13281843	0.5419447	0.1461184
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118534	0.54412776	0.14491992
0	0	0.1311819	0.5441325	0.14491737
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118249	0.5441316	0.14491782
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6395526	0.20687628	0.47282666
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13754721	0.5357403	0.14956462
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118194	0.54413235	0.1449174
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491737
1	1	0.13118224	0.54413193	0.14491764
0	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.650393	0.20212255	0.48081332
1	0	0.13118267	0.54413134	0.14491795
1	0	0.13118191	0.5441324	0.14491738
0	0	0.1311939	0.54411626	0.14492618
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13209784	0.5429054	0.14559011
0	0	0.13118407	0.5441295	0.14491896
0	0	0.13118187	0.5441325	0.14491735
1	0	0.1311824	0.5441317	0.14491776
0	0	0.13118187	0.5441325	0.14491735
1	1	0.62969124	0.21121678	0.46566382
1	1	0.5811554	0.23288757	0.43165776
1	0	0.6505849	0.20203854	0.4809558
1	1	0.13118187	0.5441325	0.14491735
0	1	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13126102	0.54402614	0.14497554
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6468944	0.20365494	0.4782224
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118404	0.54412955	0.14491893
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.61208093	0.21901383	0.45309812
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6496029	0.20246847	0.48022705
1	1	0.63139826	0.21046412	0.466897
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118646	0.5441263	0.1449207
1	0	0.13118276	0.5441312	0.144918
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13148499	0.54372567	0.14514013
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118418	0.5441294	0.14491904
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118407	0.5441295	0.14491896
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118263	0.5441314	0.1449179
0	0	0.13769051	0.5355551	0.14966851
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13637432	0.53726333	0.14871313
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.13118194	0.54413235	0.1449174
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118194	0.54413235	0.1449174
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505307	0.2020623	0.48091555
0	1	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13390791	0.5405156	0.14691545
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6458859	0.20409706	0.4774779
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118266	0.5441314	0.14491794
1	1	0.6502974	0.20216438	0.48074237
1	0	0.13118187	0.5441325	0.14491735
0	1	0.65026444	0.20217882	0.4807179
1	0	0.13122013	0.54408157	0.14494553
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118649	0.5441262	0.14492074
0	0	0.13118194	0.54413235	0.1449174
1	1	0.6498676	0.20235257	0.48042342
0	0	0.13431424	0.5399635	0.14721233
1	0	0.1322648	0.5426824	0.14571258
1	0	0.13118187	0.5441325	0.14491735
0	1	0.6414511	0.2060425	0.4742167
0	0	0.13118187	0.5441325	0.14491735
1	1	0.65040916	0.20211546	0.48082536
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13128157	0.54399866	0.14499065
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13141657	0.5438174	0.14508986
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13120687	0.5440989	0.14493571
1	0	0.1313225	0.5439436	0.14502072
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.1312177	0.5440843	0.14494371
1	0	0.13118194	0.54413235	0.1449174
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118236	0.5441318	0.1449177
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118194	0.54413235	0.1449174
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13171576	0.5434164	0.14530964
1	1	0.13118328	0.54413056	0.14491837
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13764775	0.53561026	0.14963749
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13302638	0.5416682	0.1462707
1	0	0.649805	0.20237997	0.480377
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.16209283	0.5060079	0.16694225
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118689	0.54412574	0.14492103
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13450025	0.5397184	0.14734814
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6443157	0.20478547	0.47632092
1	1	0.13121742	0.5440847	0.14494348
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13579035	0.53802747	0.14828832
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118282	0.54413116	0.14491805
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.65058446	0.20203872	0.48095548
1	0	0.13118187	0.5441325	0.14491735
0	0	0.15836187	0.5102856	0.16435069
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118191	0.54413235	0.14491738
1	1	0.6505849	0.20203854	0.4809558
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6491263	0.20267716	0.47987378
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1311819	0.5441325	0.14491737
1	1	0.647088	0.20357007	0.47836545
0	1	0.13118187	0.5441325	0.14491735
1	0	0.13118194	0.54413235	0.1449174
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505839	0.20203896	0.48095515
0	0	0.13120915	0.5440958	0.1449374
1	0	0.13118187	0.5441325	0.14491737
1	0	0.13118187	0.5441325	0.14491735
1	1	0.13119344	0.5441169	0.14492585
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1311819	0.5441325	0.14491737
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13495888	0.5391151	0.14768268
0	0	0.13207357	0.54293776	0.14557232
0	0	0.13118187	0.5441325	0.14491735
1	1	0.64834964	0.20301811	0.4792984
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.13119572	0.5441138	0.14492753
1	0	0.13118187	0.5441325	0.14491735
0	1	0.62287474	0.21422721	0.46076676
0	0	0.13118239	0.54413176	0.14491773
1	0	0.1311844	0.5441291	0.1449192
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.1351087	0.5389184	0.14779189
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.42771855	0.3078469	0.33326185
0	0	0.1311826	0.54413146	0.14491788
1	0	0.13118194	0.54413235	0.1449174
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.131182	0.5441323	0.14491744
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13166396	0.54348576	0.1452716
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1315389	0.54365337	0.14517975
1	0	0.1344877	0.5399317	0.1473383
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.13119374	0.5441165	0.14492609
1	1	0.13118187	0.5441325	0.14491735
0	1	0.6505844	0.20203874	0.48095548
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.13120489	0.54410154	0.14493427
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.13120483	0.5441016	0.14493424
1	1	0.6505849	0.20203854	0.4809558
1	1	0.13118187	0.5441325	0.14491737
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13668287	0.53686166	0.14893731
1	0	0.13118187	0.5441325	0.14491737
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.64286655	0.20542124	0.47525543
1	0	0.13119186	0.544119	0.14492472
1	0	0.13118187	0.5441325	0.14491735
0	1	0.1311979	0.5441109	0.14492913
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	1	0.6505849	0.20203854	0.4809558
1	1	0.13118191	0.54413235	0.14491738
0	0	0.1311819	0.5441325	0.14491737
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118194	0.54413235	0.1449174
0	1	0.612856	0.21866927	0.45364544
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.1311824	0.5441317	0.14491776
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13445751	0.53977466	0.14731692
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13121733	0.5440848	0.14494343
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13119404	0.5441161	0.14492631
0	0	0.13127224	0.54401374	0.14498386
1	0	0.131182	0.54413223	0.14491744
1	1	0.6408289	0.2063157	0.47376072
1	1	0.64940554	0.20255485	0.48008078
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
1	0	0.14362456	0.52800924	0.15394351
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	1	0.6505849	0.20203854	0.4809558
0	1	0.13612974	0.5375822	0.1485353
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.131182	0.54413223	0.14491744
1	0	0.13206288	0.54295206	0.14556447
1	0	0.13118187	0.5441325	0.14491735
1	0	0.153672	0.5157782	0.16106924
0	0	0.14688697	0.52396536	0.15627219
1	1	0.13118187	0.5441325	0.14491737
1	1	0.65047807	0.2020853	0.4808765
1	0	0.13118187	0.5441325	0.14491735
1	1	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.1312857	0.543993	0.1449937
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13320628	0.54167455	0.14641313
0	1	0.6385167	0.20733143	0.47206977
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.65058064	0.20204046	0.4809527
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118565	0.54412735	0.14492014
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505848	0.20203856	0.48095575
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13406211	0.54029626	0.1470282
1	0	0.13137323	0.5438755	0.14505802
1	1	0.65053856	0.20205882	0.4809214
1	0	0.13118209	0.5441322	0.1449175
0	0	0.13321713	0.54141486	0.14641033
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13123026	0.54406744	0.14495295
1	1	0.6505848	0.20203856	0.48095575
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13250265	0.5423652	0.14588697
1	0	0.1311819	0.5441325	0.14491737
1	1	0.6505288	0.20206307	0.48091418
1	1	0.6505833	0.20203921	0.4809547
1	0	0.13131043	0.54395986	0.14501184
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13294439	0.5417772	0.14621066
0	0	0.13118187	0.5441325	0.14491735
1	1	0.65045196	0.20209672	0.4808571
0	0	0.13118461	0.5441288	0.14491934
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13820066	0.53489625	0.15003806
0	1	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505845	0.2020387	0.48095554
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118437	0.54412913	0.14491919
1	0	0.1311819	0.5441325	0.14491737
1	0	0.13118187	0.5441325	0.14491735
0	1	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	1	0.13118316	0.5441307	0.14491831
0	0	0.131182	0.54413223	0.14491744
0	0	0.13118194	0.54413235	0.1449174
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.63750386	0.20777665	0.4713307
1	1	0.6369829	0.2080058	0.47095102
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118203	0.54413223	0.14491747
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	1	0.64637613	0.20388205	0.4778397
1	0	0.13118191	0.54413235	0.14491738
1	1	0.6505629	0.20204832	0.48093954
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	1	0.13118583	0.5441271	0.14492026
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	1	0.6467733	0.20371065	0.47813374
1	0	0.13124807	0.54404354	0.14496604
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13259971	0.5422358	0.14595814
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505832	0.20203929	0.48095453
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6471547	0.20354083	0.4784147
1	0	0.13367358	0.5408174	0.14674446
0	0	0.13132894	0.5439357	0.1450255
1	0	0.1312113	0.5440929	0.14493898
1	0	0.1311819	0.5441324	0.14491737
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13126887	0.54401565	0.14498132
0	0	0.13118187	0.5441325	0.14491735
1	1	0.65056545	0.20204705	0.48094136
1	1	0.6490843	0.20269555	0.4798427
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13145977	0.5437594	0.1451216
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	1	0.64725626	0.20349634	0.47848982
1	1	0.6184206	0.21619941	0.45758978
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.131182	0.5441323	0.14491744
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118449	0.54412895	0.14491925
1	1	0.6505262	0.2020642	0.4809123
0	1	0.6453396	0.20433646	0.4770751
0	1	0.6505849	0.20203854	0.4809558
0	0	0.13651323	0.5370824	0.14881405
1	1	0.6497309	0.20241237	0.4803221
1	0	0.13118187	0.5441325	0.14491735
0	0	0.15702707	0.5118356	0.16341947
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118252	0.5441316	0.14491785
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118197	0.5441323	0.14491743
1	0	0.13262554	0.54220146	0.14597706
1	1	0.6505791	0.20204107	0.48095152
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13369729	0.5407786	0.14676157
0	0	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	1	0.13395151	0.54044235	0.14694738
1	0	0.14021449	0.53231466	0.15149319
1	1	0.6505849	0.20203854	0.4809558
1	1	0.65056837	0.20204578	0.48094356
1	1	0.6505824	0.20203963	0.480954
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.19922139	0.46723577	0.1919586
1	0	0.6505849	0.20203854	0.4809558
1	1	0.6504169	0.2021121	0.4808311
1	0	0.13118619	0.54412663	0.14492053
0	0	0.13118187	0.5441325	0.14491735
1	0	0.14543587	0.52575517	0.15523826
0	1	0.6505849	0.20203854	0.4809558
1	1	0.6505848	0.20203856	0.48095575
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	1	0.65057147	0.20204602	0.48094565
1	0	0.6505849	0.20203854	0.4809558
0	0	0.13282973	0.54192966	0.14612666
1	0	0.13118187	0.5441325	0.14491735
1	1	0.62637746	0.21267913	0.4632778
1	0	0.13118209	0.5441322	0.1449175
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	1	0.65054566	0.20205571	0.4809267
0	1	0.6505846	0.20203866	0.48095557
1	0	0.13118187	0.5441325	0.14491735
0	1	0.6505848	0.20203856	0.48095575
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.65055484	0.2020517	0.48093352
1	0	0.16217543	0.50591415	0.16699941
1	0	0.14351955	0.52814054	0.15386832
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	1	0.65023816	0.20219032	0.48069838
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.2060827	0.46222636	0.19658446
1	0	0.13136023	0.543893	0.14504847
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13168319	0.54346	0.14528573
1	1	0.64915466	0.20266473	0.47989485
0	1	0.6505848	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118325	0.5441306	0.14491835
0	1	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13425098	0.540047	0.14716615
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13615891	0.5377027	0.14855707
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13119961	0.5441086	0.14493039
1	0	0.6505849	0.20203854	0.4809558
1	0	0.1322697	0.54267585	0.14571616
0	1	0.13118187	0.5441325	0.14491735
0	1	0.64407307	0.20489188	0.47614238
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13119741	0.5441116	0.14492878
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118306	0.5441308	0.14491822
0	0	0.13118187	0.5441325	0.14491735
1	0	0.6505849	0.20203854	0.4809558
1	1	0.65055627	0.20205106	0.48093456
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118236	0.5441318	0.1449177
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118197	0.5441323	0.14491743
