outcome	treatment	g	q0	q1
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026991	0.43918288	0.15225527
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21027124	0.4391819	0.1522562
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.2102715	0.43918172	0.15225637
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21099663	0.4386802	0.15277043
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.210275	0.43917933	0.15225883
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.2102699	0.4391829	0.15225524
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21027003	0.43918282	0.15225534
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.2102699	0.4391829	0.15225524
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21027063	0.43918237	0.15225576
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21027209	0.43918136	0.15225679
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.2102699	0.4391829	0.15225524
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.2102699	0.4391829	0.15225524
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21027732	0.43917763	0.15226048
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.6184699	0.24887942	0.48022398
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21027027	0.43918258	0.15225552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
